id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_order_kcs_user,access_delivery_order_kcs_user,sd_sale_contract.model_delivery_order,sd_quality.group_kcs_user,1,1,1,0
access_delivery_order_kcs_manager,access_delivery_order_kcs_manager,sd_sale_contract.model_delivery_order,sd_quality.group_kcs_manager,1,1,1,0
,,,,,,,
shipping_instruction_kcs_user,shipping_instruction_kcs_user,sd_sale_contract.model_shipping_instruction,sd_quality.group_kcs_user,1,1,0,0
shipping_instruction_kcs_manager,shipping_instruction_kcs_manager,sd_sale_contract.model_shipping_instruction,sd_quality.group_kcs_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_stock_picking_type_user,stock.picking.type.user,stock.model_stock_picking_type,sd_quality.group_kcs_user,1,0,0,0
access_stock_picking_user,stock.picking.user,stock.model_stock_picking,sd_quality.group_kcs_manager,1,1,0,0
access_product_product_user,product.product.user,product.model_product_product,sd_quality.group_kcs_user,1,1,0,0
access_product_template_user,product.template.user,product.model_product_template,sd_quality.group_kcs_manager,1,1,0,0
access_product_uom_user,product.uom.user,product.model_uom_uom,sd_quality.group_kcs_user,1,0,0,0
,,,,,,,
,,,,,,,
access_stock_move_user,stock.move.user,stock.model_stock_move,sd_quality.group_kcs_user,1,1,0,0
access_stock_picking_user,stock.picking.user,stock.model_stock_picking,sd_quality.group_kcs_user,1,1,0,0
access_stock_picking_manager,stock.picking.manager,stock.model_stock_picking,sd_quality.group_kcs_manager,1,1,0,0
,,,,,,,
,,,,,,,
access_stock_zone_kcs_user,stock.zone.kcs.user,sd_inventory.model_stock_zone,sd_quality.group_kcs_user,1,1,0,0
access_stock_zone_kcs_manager,stock.zone.kcs.manager,sd_inventory.model_stock_zone,sd_quality.group_kcs_user,1,1,0,0
,,,,,,,
access_stock_stack_kcs_user,stock.stack.kcs.user,sd_inventory.model_stock_stack,sd_quality.group_kcs_user,1,1,0,0
access_stock_stack_kcs_manager,stock.stack.kcs.manager,sd_inventory.model_stock_stack,sd_quality.group_kcs_user,1,1,0,0
,,,,,,,
,,,,,,,
access_foreign_matter_kcs_user,access_foreign_matter_kcs_user,sd_quality.model_foreign_matter,sd_quality.group_kcs_user,1,1,0,0
access_foreign_matter_kcs_manager,access_foreign_matter_kcs_manager,sd_quality.model_foreign_matter,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_excelsa_standard_kcs_user,access_excelsa_standard_kcs_user,sd_quality.model_excelsa_standard,sd_quality.group_kcs_user,1,1,0,0
access_excelsa_standard_kcs_manager,access_excelsa_standard_kcs_manager,sd_quality.model_excelsa_standard,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_over_screen12_kcs_user,access_over_screen12_kcs_user,sd_quality.model_over_screen12,sd_quality.group_kcs_user,1,1,0,0
access_over_screen12_kcs_manager,access_over_screen12_kcs_manager,sd_quality.model_over_screen12,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_indicator_kcs_kcs_user,access_indicator_kcs_kcs_user,sd_quality.model_indicator_kcs,sd_quality.group_kcs_user,1,1,0,0
access_indicator_kcs_kcs_manager,access_indicator_kcs_kcs_manager,sd_quality.model_indicator_kcs,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_request_kcs_line_user,request.kcs.line.user,sd_quality.model_request_kcs_line,sd_quality.group_kcs_user,1,1,1,0
access_request_kcs_line_kcs_manager,request.kcs.line.kcs.manager,sd_quality.model_request_kcs_line,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_request_kcs_line_user,request.kcs.line.user,sd_quality.model_request_kcs_line,sd_quality.group_kcs_user,1,1,1,0
access_request_kcs_line_kcs_manager,request.kcs.line.kcs.manager,sd_quality.model_request_kcs_line,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
kcs_sample_kcs_user,kcs_sample_kcs_user,sd_quality.model_kcs_sample,sd_quality.group_kcs_user,1,1,1,0
kcs_sample_kcs_manager,kcs_sample_kcs_manager,sd_quality.model_kcs_sample,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_x_inspectors_kcs_user,access_x_inspectors_kcs_user,sd_quality.model_x_inspectors_kcs,sd_quality.group_kcs_user,1,1,1,0
access_x_inspectors_kcs_kcs_manager,access_x_inspectors_kcs_kcs_manager,sd_quality.model_x_inspectors_kcs,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
restack_management_user,restack_management_user,model_restack_management,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
lot_kcs_kcs_user,lot_kcs_kcs_user,sd_quality.model_lot_kcs,sd_quality.group_kcs_user,1,1,1,0
lot_kcs_kcs_manager,lot_kcs_kcs_manager,sd_quality.model_lot_kcs,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
lot_stack_allocation_kcs_user,lot_stack_allocation_kcs_user,sd_quality.model_lot_stack_allocation,sd_quality.group_kcs_user,1,1,1,0
lot_stack_allocation_kcs_manager,lot_stack_allocation_kcs_manager,sd_quality.model_lot_stack_allocation,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
pss_management_kcs_user,pss_management_kcs_user,sd_quality.model_pss_management,sd_quality.group_kcs_user,1,1,1,0
pss_management_kcs_manager,pss_management_kcs_manager,sd_quality.model_pss_management,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
fob_management_kcs_user,fob_pss_management_kcs_user,sd_quality.model_fob_management,sd_quality.group_kcs_user,1,1,1,0
fob_management_kcs_manager,fob_pss_management_kcs_manager,sd_quality.model_fob_management,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
fob_pss_management_kcs_user,fob_pss_management_kcs_user,sd_quality.model_fob_pss_management,sd_quality.group_kcs_user,1,1,1,0
fob_pss_management_kcs_manager,fob_pss_management_kcs_manager,sd_quality.model_fob_pss_management,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
kcs_glyphosate_kcs_user,kcs_glyphosate_kcs_user,sd_quality.model_kcs_glyphosate,sd_quality.group_kcs_user,1,1,1,0
kcs_glyphosate_kcs_manager,kcs_glyphosate_kcs_manager,sd_quality.model_kcs_glyphosate,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
vessel_registration_all_user,vessel_registration_all_user,sd_quality.model_vessel_registration,base.group_user,1,1,1,0
,,,,,,,
qc_stack_line_kcs_user,qc_stack_line_kcs_user,sd_quality.model_qc_stack_line,sd_quality.group_kcs_user,1,1,1,0
qc_stack_line_kcs_manager,qc_stack_line_kcs_manager,sd_quality.model_qc_stack_line,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
x_external_warehouse_kcs_user,x_external_warehouse_kcs_user,sd_inventory.model_x_external_warehouse,sd_quality.group_kcs_user,1,1,1,1
,,,,,,,
access_kcs_criterions_mc_user,access.kcs.criterions.mc.user,model_kcs_criterions_mc,sd_quality.group_kcs_user,1,0,0,0
access_kcs_criterions_mc_manager,access.kcs.criterions.mc.user,model_kcs_criterions_mc,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
access_stock_contract_allocation_user,access_stock_contract_allocation_user,model_stock_contract_allocation,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_import_qc_grn_kcs_user,access_import_qc_grn_kcs_user,model_import_qc_grn,sd_quality.group_kcs_user,1,1,1,1
,,,,,,,
access_v_qc_details_kcs_user,access_v_qc_details_kcs_user,model_v_qc_details,sd_quality.group_kcs_user,1,1,1,1
,,,,,,,
,,,,,,,
access_wizard_kcs_glyphosat,access_wizard_kcs_glyphosat,model_wizard_kcs_glyphosat,sd_quality.group_kcs_user,1,1,1,1
,,,,,,,
,,,,,,,
access_wizard_pss_management_nestle,access_wizard_pss_management_nestle,model_wizard_pss_management_nestle,sd_quality.group_kcs_user,1,1,1,1
,,,,,,,
access_burned_deduct_kcs_user,access_burned_deduct_kcs_user,sd_quality.model_burned_deduct,sd_quality.group_kcs_user,1,1,1,0
access_x_iburned_deduct_kcs_manager,access_x_iburned_deduct_kcs_manager,sd_quality.model_burned_deduct,sd_quality.group_kcs_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_ligh_burnded_bean_kcs_user,access_ligh_burnded_bean_kcs_user,sd_quality.model_ligh_burnded_bean,sd_quality.group_kcs_user,1,1,1,0
access_ligh_burnded_bean_kcs_manager,access_ligh_burnded_bean_kcs_manager,sd_quality.model_ligh_burnded_bean,sd_quality.group_kcs_manager,1,1,1,1
