id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
delivery_order_line_sale_manager,delivery_order_line_sale_manager,model_delivery_order_line,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
delivery_place_sale_user,delivery_place_sale_user,sd_master.model_delivery_place,sd_sale_contract.group_sales_contract_user,1,1,1,0
delivery_place_sale_manager,delivery_place_user_user_sale,sd_master.model_delivery_place,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
delivery_account_sale_user,delivery_account_sale_user,sd_master.model_delivery_account,sd_sale_contract.group_sales_contract_user,1,1,1,0
delivery_account__sale_manager,delivery_account__sale_manager,sd_master.model_delivery_account,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
stock_picking_user,stock_picking_user,stock.model_stock_picking,sd_sale_contract.group_sales_contract_user,1,1,1,0
stock_move_user,stock_move_user,stock.model_stock_move,sd_sale_contract.group_sales_contract_user,1,1,1,0
,,,,,,,
stock_picking_user,stock_picking_user,stock.model_stock_picking,sd_sale_contract.group_sales_contract_manager,1,1,1,1
stock_move_user,stock_move_user,stock.model_stock_move,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
post_shipment_user,post_shipment_user,model_post_shipment,base.group_user,1,0,0,0
post_shipment_sale_user,post_shipment_sale_user,model_post_shipment,sd_sale_contract.group_sales_contract_user,1,1,1,0
post_shipment_sale_manager,post_shipment_sale_manager,model_post_shipment,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
post_shipment_line_user,post_shipment_line_user,model_post_shipment_line,base.group_user,1,0,0,0
post_shipment_line_sale_user,post_shipment_line_sale_user,model_post_shipment_line,sd_sale_contract.group_sales_contract_user,1,1,1,0
post_shipment_sale_line_user,post_shipment_sale_line_user,model_post_shipment_line,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
bes_containers_user,bes_containers_user,model_bes_containers,base.group_user,1,0,0,0
bes_containers_sale_user,bes_containers_sale_user,model_bes_containers,sd_sale_contract.group_sales_contract_user,1,1,1,0
bes_containers_sale_manager,bes_containers_sale_manager,model_bes_containers,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
bes_delivery_place_user,delivery_place_user,sd_master.model_delivery_place,base.group_user,1,0,0,0
delivery_place_sale_user,delivery_place_sale_user,sd_master.model_delivery_place,sd_sale_contract.group_sales_contract_user,1,1,1,0
delivery_place_sale_manager,delivery_place_sale_manager,sd_master.model_delivery_place,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
ned_certificate_license_sale_user,ned_certificate_license_sale_user,sd_master.model_ned_certificate_license,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
,,,,,,,
s_pic_user,s_pic_user,model_s_pic,base.group_user,1,1,1,1
s_period_user,s_period_user,model_s_period,base.group_user,1,1,1,1
s_ship_by_user,s_ship_by_user,model_s_ship_by,base.group_user,1,1,1,1
pss_sent_user,pss_sent_user,model_pss_sent,base.group_user,1,1,1,1
,,,,,,,
,,,,,,,
s_contract_license_allocation_user,s_contract_license_allocation_user,model_s_contract_license_allocation,base.group_user,1,0,0,0
s_contract_license_allocation_sale_user,s_contract_license_allocation_sale_user,model_s_contract_license_allocation,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sale_contract_clam_user,sale_contract_clam_user,model_sale_contract_clam,base.group_user,1,0,0,0
sale_contract_clam_sale_user,sale_contract_clam_sale_user,model_sale_contract_clam,sd_sale_contract.group_sales_contract_user,1,1,1,1
sale_contract_clam_sale_manager,sale_contract_clam_sale_manager,model_sale_contract_clam,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
sd_crop_user_sale_user,sd_crop_user_sale_user,sd_master.model_ned_crop,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
,,,,,,,
sd_shipping_line_user_sale_user,sd_shipping_line_user_sale_user,sd_master.model_shipping_line,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sd_packing_terms_sale_user,sd_packing_terms_sale_user,sd_master.model_packing_terms,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sd_market_price_sale_user,sd_market_price_sale_user,sd_master.model_market_price,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sd_ned_packing_sale_user,sd_ned_packing_sale_user,sd_master.model_ned_packing,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sd_ned_fumigation_sale_user,sd_ned_fumigation_sale_user,sd_master.model_ned_fumigation,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sd_ned_certificate__sale_user,sd_ned_certificate_user,sd_master.model_ned_certificate,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
sale_contract_deatail_user,sale_contract_deatail_user,sd_sale_contract.model_sale_contract_deatail,base.group_user,1,0,0,0
sale_contract_deatail_sale_user,sale_contract_deatail_sale_user,sd_sale_contract.model_sale_contract_deatail,sd_sale_contract.group_sales_contract_user,1,1,1,0
sale_contract_deatail_sale_manager,sale_contract_deatail_sale_manager,sd_sale_contract.model_sale_contract_deatail,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
traffic_contract_user,traffic_contract_user,sd_sale_contract.model_traffic_contract,base.group_user,1,0,0,0
traffic_contract_sale_user,traffic_contract_sale_user,sd_sale_contract.model_traffic_contract,sd_sale_contract.group_sales_contract_user,1,0,0,0
traffic_contract_sale_manager,traffic_contract_sale_manager,sd_sale_contract.model_traffic_contract,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
wizard_invoice_user,wizard_invoice_user,sd_sale_contract.model_wizard_invoice,base.group_user,1,0,0,0
wizard_invoice_sale_user,wizard_invoice_sale_user,sd_sale_contract.model_wizard_invoice,sd_sale_contract.group_sales_contract_user,1,1,1,1
wizard_invoice_sale_manager,wizard_invoice_sale_manager,sd_sale_contract.model_wizard_invoice,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
wizard_invoice_line_user,wizard_invoice_line_user,sd_sale_contract.model_wizard_invoice_line,base.group_user,1,0,0,0
wizard_invoice_line_sale_user,wizard_invoice_line_sale_user,sd_sale_contract.model_wizard_invoice_line,sd_sale_contract.group_sales_contract_user,1,1,1,0
wizard_invoice_line_sale_manager,wizard_invoice_line_sale_manager,sd_sale_contract.model_wizard_invoice_line,sd_sale_contract.group_sales_contract_manager,1,1,1,1
,,,,,,,
daily_confirm_user,daily_confirm_user,model_daily_confirmation,base.group_user,1,0,0,0
daily_confirm_sale_user,daily_confirm_sale_user,model_daily_confirmation,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
daily_confirm_user,daily_confirm_user,model_daily_confirmation,base.group_user,1,0,0,0
daily_confirm_sale_user,daily_confirm_sale_user,model_daily_confirmation,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
daily_confirm_user,daily_confirm_user,model_daily_confirmation_line,base.group_user,1,0,0,0
daily_confirm_line_sale_user,daily_confirm_line_sale_user,model_daily_confirmation_line,sd_sale_contract.group_sales_contract_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
shipping_split_sale_user,shipping_split_sale_user,model_shipping_split,sd_sale_contract.group_sales_contract_user,1,1,1,1
