id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_move_purchase_user,account_move_purchase_user,account.model_account_move,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
account_payment_purchase_user,account_payment_purchase_user,account.model_account_payment,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
payment_allocation_user,payment_allocation_user,model_payment_allocation,base.group_user,1,0,0,0
payment_allocation_purchase_user,payment_allocation_purchase_user,model_payment_allocation,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
payment_allocation_purchase_manager,payment_allocation_purchase_manager,model_payment_allocation,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
appendix_ptbf_user,appendix_ptbf_user,model_appendix_ptbf,base.group_user,1,0,0,0
appendix_ptbf_purchase_user,appendix_ptbf_purchase_user,model_appendix_ptbf,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
appendix_ptbf_purchase_manager,appendix_ptbf_purchase_manager,model_appendix_ptbf,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
ptbf_fixprice_user,ptbf_fixprice_user,model_ptbf_fixprice,base.group_user,1,0,0,0
ptbf_fixprice_purchase_user,ptbf_fixprice_purchase_user,model_ptbf_fixprice,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
ptbf_fixprice_purchase_manager,ptbf_fixprice_purchase_manager,model_ptbf_fixprice,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
request_payment_line_user,request_payment_line_user,model_request_payment_line,base.group_user,1,0,0,0
request_payment_line_purchase_user,request_payment_line_purchase_user,model_request_payment_line,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
request_payment_line_purchase_manager,request_payment_line_purchase_manager,model_request_payment_line,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
request_payment_line_convert_user,request_payment_line_convert_user,model_request_payment_line_convert,base.group_user,1,0,0,0
request_payment_line_convert_purchase_user,request_payment_line_convert_purchase_user,model_request_payment_line_convert,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
request_payment_line_convert_purchase_manager,request_payment_line_convert_purchase_manager,model_request_payment_line_convert,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
request_payment_user,request_payment_user,model_request_payment,base.group_user,1,0,0,0
request_payment_purchase_user,request_payment_purchase_user,model_request_payment,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
request_payment_purchase_manager,request_payment_purchase_manager,model_request_payment,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
stock_allocation_user,stock_allocation_user,model_stock_allocation,base.group_user,1,0,0,0
stock_allocation_purchase_user,stock_allocation_purchase_user,model_stock_allocation,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
stock_allocation_purchase_manager,stock_allocation_purchase_manager,model_stock_allocation,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
invoiced_allocation_user,invoiced_allocation_user,model_invoiced_allocation,base.group_user,1,0,0,0
invoiced_allocation_purchase_user,invoiced_allocation_purchase_user,model_invoiced_allocation,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
invoiced_allocation_purchase_manager,invoiced_allocation_purchase_manager,model_invoiced_allocation,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
purchase_contract_according_user,purchase_contract_according_user,model_purchase_contract_according,base.group_user,1,0,0,0
purchase_contract_according_purchase_user,purchase_contract_according_purchase_user,model_purchase_contract_according,sd_purchase_contract.group_purchase_contract_user,1,1,1,0
purchase_contract_according_purchase_manager,purchase_contract_according_purchase_manager,model_purchase_contract_according,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
wizard_purchase_contract_user,wizard_purchase_contract_user,model_wizard_purchase_contract,base.group_user,1,1,1,1
wizard_purchase_contract_line_user,wizard_purchase_contract_line_user,model_wizard_purchase_contract_line,base.group_user,1,1,1,1
,,,,,,,
payment_allocation_line_purchase_user,payment_allocation_line_purchase_user,model_payment_allocation_line,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
payment_allocation_line_purchase_manager,payment_allocation_line_purchase_manager,model_payment_allocation_line,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
ptbf_rolling_month_purchase_user,ptbf_rolling_month_purchase_user,model_ptbf_rolling_month,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
ptbf_rolling_month_purchase_manager,ptbf_rolling_month_purchase_manager,model_ptbf_rolling_month,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
history_rate_purchase_user,history_rate_purchase_user,model_history_rate,sd_purchase_contract.group_purchase_contract_user,1,1,1,1
history_rate_purchase_manager,history_rate_purchase_manager,model_history_rate,sd_purchase_contract.group_purchase_contract_manager,1,1,1,1
,,,,,,,
,,,,,,,
wizard_ptbf_contract_user,wizard_ptbf_contract_user,model_wizard_ptbf_contract,base.group_user,1,1,1,1
wizard_ptbf_contract_line_user,wizard_ptbf_contract_line_user,model_wizard_ptbf_contract_line,base.group_user,1,1,1,1
,,,,,,,
import_p_contract_contract_user,import_p_contract_contract_user,model_import_p_contract,base.group_user,1,1,1,1
